RUser_ID,RegCourse_ID,RClass,RRun_StartDate,Reg_Datetime,Reg_Status,Completion_Status
529,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
532,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
376,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
460,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
479,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
505,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
506,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
520,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
523,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
527,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
530,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
531,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
532,DATA201904,1,2019-06-19,2019-06-19,accepted,completed
18,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
51,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
179,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
261,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
278,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
300,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
302,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
325,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
330,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
335,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
370,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
372,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
386,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
391,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
393,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
435,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
443,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
446,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
455,DATA202001,1,2020-05-05,2020-05-06,accepted,completed
1,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
51,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
266,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
270,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
272,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
283,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
298,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
306,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
323,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
329,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
330,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
331,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
347,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
351,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
359,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
370,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
375,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
408,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
419,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
430,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
444,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
446,DATA202003,1,2020-05-26,2020-05-28,accepted,completed
51,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
92,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
266,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
282,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
306,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
307,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
312,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
357,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
376,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
382,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
386,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
402,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
403,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
435,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
448,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
450,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
453,DATA202004,1,2020-07-01,2020-07-01,accepted,completed
1,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
51,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
86,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
92,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
261,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
266,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
270,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
273,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
275,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
279,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
284,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
288,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
306,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
307,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
312,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
319,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
323,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
331,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
342,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
346,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
349,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
353,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
354,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
357,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
358,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
363,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
376,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
378,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
382,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
391,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
392,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
398,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
402,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
403,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
413,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
415,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
417,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
421,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
423,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
429,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
432,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
435,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
448,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
450,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
453,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
456,DATA202006,1,2020-07-29,2020-07-29,accepted,completed
4,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
12,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
17,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
18,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
21,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
23,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
57,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
175,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
265,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
268,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
272,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
274,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
276,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
285,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
295,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
306,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
308,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
309,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
318,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
324,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
326,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
327,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
329,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
343,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
345,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
350,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
361,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
364,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
379,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
380,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
381,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
383,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
384,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
400,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
406,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
407,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
419,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
424,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
426,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
427,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
431,DATA202008,1,2020-08-12,2020-08-13,accepted,completed
71,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
267,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
272,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
286,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
290,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
360,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
385,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
394,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
419,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
437,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
439,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
441,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
447,DATA202009,1,2020-10-30,2020-10-30,accepted,completed
4,DATA202010,1,2020-10-06,2020-10-06,accepted,completed
71,DATA202010,1,2020-10-06,2020-10-06,accepted,completed
290,DATA202010,1,2020-10-06,2020-10-06,accepted,completed
294,DATA202010,1,2020-10-06,2020-10-06,accepted,completed
360,DATA202010,1,2020-10-06,2020-10-06,accepted,completed
390,DATA202010,1,2020-10-06,2020-10-06,accepted,completed
416,DATA202010,1,2020-10-06,2020-10-06,accepted,completed
419,DATA202010,1,2020-10-06,2020-10-06,accepted,completed
447,DATA202010,1,2020-10-06,2020-10-06,accepted,completed
221,DATA202011,1,2020-07-01,2020-07-05,accepted,completed
278,DATA202011,1,2020-07-01,2020-07-10,accepted,completed
281,DATA202011,1,2020-07-01,2020-07-13,accepted,completed
314,DATA202011,1,2020-07-01,2020-07-11,accepted,completed
331,DATA202011,1,2020-07-01,2020-07-02,accepted,completed
338,DATA202011,1,2020-07-01,2020-07-07,accepted,completed
340,DATA202011,1,2020-07-01,2020-07-06,accepted,completed
341,DATA202011,1,2020-07-01,2020-07-04,accepted,completed
354,DATA202011,1,2020-07-01,2020-07-03,accepted,completed
360,DATA202011,1,2020-07-01,2020-07-08,accepted,completed
409,DATA202011,1,2020-07-01,2020-07-09,accepted,completed
446,DATA202011,1,2020-07-01,2020-07-02,accepted,completed
451,DATA202011,1,2020-07-01,2020-07-12,accepted,completed
2,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
4,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
11,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
22,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
27,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
28,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
30,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
31,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
37,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
44,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
46,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
48,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
49,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
59,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
69,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
70,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
72,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
73,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
74,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
75,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
77,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
78,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
81,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
82,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
83,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
84,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
85,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
86,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
87,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
88,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
90,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
91,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
92,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
93,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
94,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
96,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
97,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
100,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
102,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
104,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
105,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
680,DATA202102,1,2021-05-04,2021-05-04,accepted,completed
1,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
4,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
5,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
9,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
10,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
11,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
12,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
19,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
28,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
32,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
37,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
38,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
42,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
44,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
45,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
46,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
50,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
51,DATA202103,1,2021-05-14,2021-05-14,accepted,completed
